Table;Field;English;Portuguese(Brazil);Spanish;"English Tooltips";"Portuguese(Brazil) Tooltips";"Spanish Tooltips";"English Placeholders";"Portuguese(Brazil) Placeholders";"Spanish Placeholders"
;Valida_atividade_concluida_sim;"End date must be informed for completed task.";"Data fim deve ser informada para atividade concluída.";"(es) Data fim deve ser informada para atividade concluída."
;_IMG_SRC__IMAGES_CIRCLE_GREEN_16_PNG__ALT_______CONCLU_DAS;"<img src=""images/circle_green_16.png"" alt="""" /> Finished";"<img src=""images/circle_green_16.png"" alt="""" /> Concluídas";"<img src=""images/circle_green_16.png"" alt="""" /> (es) Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_GREEN_16_PNG__ALT_______CONCLU_DAS1;"<img src=""images/circle_green_16.png"" alt="""" /> Finished";"<img src=""images/circle_green_16.png"" alt="""" /> Concluídas";"<img src=""images/circle_green_16.png"" alt="""" /> (es) Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_GREEN_16_PNG__ALT_______CONCLU_DAS2;"<img src=""images/circle_green_16.png"" alt="""" /> Finished";"<img src=""images/circle_green_16.png"" alt="""" /> Concluídas";"<img src=""images/circle_green_16.png"" alt="""" /> (es) Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_GREEN_16_PNG__ALT_______ENCERRADAS;"<img src=""images/circle_green_16.png"" alt="""" /> Finished";"<img src=""images/circle_green_16.png"" alt="""" /> Concluidas";"<img src=""images/circle_green_16.png"" alt="""" /> (es) Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_YELLOW_16_PNG__ALT_______NOT_FINISHED;"<img src=""images/circle_yellow_16.png"" alt="""" /> Not Finished";"<img src=""images/circle_yellow_16.png"" alt="""" /> NaoConcluidas";"<img src=""images/circle_yellow_16.png"" alt="""" /> (es) Não Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_YELLOW_16_PNG__ALT_______N_O_CONCLU_DAS;"<img src=""images/circle_yellow_16.png"" alt="""" /> Not Finished";"<img src=""images/circle_yellow_16.png"" alt="""" /> Não Concluídas";"<img src=""images/circle_yellow_16.png"" alt="""" /> (es) Não Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_YELLOW_16_PNG__ALT_______N_O_CONCLU_DAS1;"<img src=""images/circle_yellow_16.png"" alt="""" /> Not Finished";"<img src=""images/circle_yellow_16.png"" alt="""" /> Não Concluídas";"<img src=""images/circle_yellow_16.png"" alt="""" /> (es) Não Concluídas"
;_IMG_SRC__IMAGES_CIRCLE_YELLOW_16_PNG__ALT_______N_O_CONCLU_DAS2;"<img src=""images/circle_yellow_16.png"" alt="""" /> Not Finished";"<img src=""images/circle_yellow_16.png"" alt="""" /> Não Concluídas";"<img src=""images/circle_yellow_16.png"" alt="""" /> (es) Não Concluídas"
;_IMG_SRC__IMAGES_INFO_PNG__ALT_______TODAS;"<img src=""images/info.png"" alt="""" /> All Tasks";"<img src=""images/info.png"" alt="""" /> Todas";"<img src=""images/info.png"" alt="""" /> (es) Todas"
;_IMG_SRC__IMAGES_INFO_PNG__ALT_______TODAS1;"<img src=""images/info.png"" alt="""" /> All Tasks";"<img src=""images/info.png"" alt="""" /> Todas";"<img src=""images/info.png"" alt="""" /> (es) Todas"
;_IMG_SRC__IMAGES_INFO_PNG__ALT_______TODAS2;"<img src=""images/info.png"" alt="""" /> All Tasks";"<img src=""images/info.png"" alt="""" /> Todas";"<img src=""images/info.png"" alt="""" /> (es) Todas"
;_IMG_SRC__IMAGES_INFO_PNG__ALT_______TODAS3;"<img src=""images/info.png"" alt="""" /> All Tasks";"<img src=""images/info.png"" alt="""" /> Todas";"<img src=""images/info.png"" alt="""" /> (es) Todas"
proc_limpar_tarefas_de_lista;page:add;"Procedure for cleaning up tasks from a list";"Procedimento para Limpeza de Tarefas de uma Lista";"Proc Limpar Tarefas De Lista, Añadir nuevo"
tb_dominios;page:edit;"Domain, Edit [{%domi_id} - {%domi_grupo}, {%domi_valor}]";"Domínio, Editar [{%domi_id} - {%domi_grupo} => {%domi_valor}]";"Domínio, Editar [{%domi_id} - {%domi_grupo}, {%domi_valor}]"
tb_dominios;page:view;"Domain {%domi_id} - {$domi_grupo}, {%domi_valor}";"Domínio {%domi_id} - {%domi_grupo} => {%domi_valor}";"Domínio {%domi_id} - {$domi_grupo}, {%domi_valor}"
tb_lista_atividades;page:remover_tarefas_da_lista;"Task's List [{%lista_id}]";"Remover atividades da lista {%lista_id} - {%lista_nm}";"Lista de actividades [{%lista_id}]"
;;"<img src=""../images/app_logo_gtd3.png"" alt=""GTD 2021""";GTD_PHPRunner;"<img src=""../images/app_logo_gtd3.png"" alt=""GTD 2021""";"<img src=""../images/app_logo_gtd3.png"" alt=""GTD 2021"""
;cookie_banner:;"This website uses cookies to improve user experience";"Diese Website benutzt Cookies Benutzerfreundlichkeit zu verbessern";"Este site usa cookies para melhorar a experiência do usuário";"Este sitio web utiliza cookies para mejorar la experiencia del usuario"
